date,data_value,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,rolling_mean_1,rolling_mean_2,rolling_mean_3,rolling_mean_4,rolling_mean_5,rolling_mean_6,rolling_mean_7,rolling_mean_8,rolling_mean_9,rolling_mean_10,rolling_mean_11,rolling_mean_12,expanding_mean_2
11/1/2016,1344,1298,1289,1275,1270,1279,1268,1291,1278,1277,1299,1308,1315,1344,1321,1310.333333,1301.5,1295.2,1292.5,1289,1289.25,1288,1286.9,1288,1289.666667,1289.869565
12/1/2016,1370,1344,1298,1289,1275,1270,1279,1268,1291,1278,1277,1299,1308,1370,1357,1337.333333,1325.25,1315.2,1307.666667,1303.571429,1299.125,1298.222222,1296.2,1294.454545,1294.833333,1293.208333
1/1/2017,1398,1370,1344,1298,1289,1275,1270,1279,1268,1291,1278,1277,1299,1398,1384,1370.666667,1352.5,1339.8,1329,1320.571429,1315.375,1310.111111,1308.2,1305.454545,1303.083333,1297.4
2/1/2017,1418,1398,1370,1344,1298,1289,1275,1270,1279,1268,1291,1278,1277,1418,1408,1395.333333,1382.5,1365.6,1352.833333,1341.714286,1332.75,1326.777778,1320.9,1318.181818,1314.833333,1302.038462
3/1/2017,1436,1418,1398,1370,1344,1298,1289,1275,1270,1279,1268,1291,1278,1436,1427,1417.333333,1405.5,1393.2,1377.333333,1364.714286,1353.5,1344.222222,1337.7,1331.363636,1328,1307
4/1/2017,1467,1436,1418,1398,1370,1344,1298,1289,1275,1270,1279,1268,1291,1467,1451.5,1440.333333,1429.75,1417.8,1405.5,1390.142857,1377.5,1366.111111,1356.5,1349.454545,1342.666667,1312.714286
5/1/2017,1484,1467,1436,1418,1398,1370,1344,1298,1289,1275,1270,1279,1268,1484,1475.5,1462.333333,1451.25,1440.6,1428.833333,1416.714286,1401.875,1389.333333,1377.9,1368.090909,1360.666667,1318.62069
6/1/2017,1485,1484,1467,1436,1418,1398,1370,1344,1298,1289,1275,1270,1279,1485,1484.5,1478.666667,1468,1458,1448,1436.857143,1425.25,1411.111111,1398.9,1387.636364,1377.833333,1324.166667
7/1/2017,1493,1485,1484,1467,1436,1418,1398,1370,1344,1298,1289,1275,1270,1493,1489,1487.333333,1482.25,1473,1463.833333,1454.428571,1443.875,1432.777778,1419.3,1407.454545,1396.416667,1329.612903
8/1/2017,1501,1493,1485,1484,1467,1436,1418,1398,1370,1344,1298,1289,1275,1501,1497,1493,1490.75,1486,1477.666667,1469.142857,1460.25,1450.222222,1439.6,1426.727273,1415.25,1334.96875
9/1/2017,1499,1501,1493,1485,1484,1467,1436,1418,1398,1370,1344,1298,1289,1499,1500,1497.666667,1494.5,1492.4,1488.166667,1480.714286,1472.875,1464.555556,1455.1,1445,1432.75,1339.939394
10/1/2017,1520,1499,1501,1493,1485,1484,1467,1436,1418,1398,1370,1344,1298,1520,1509.5,1506.666667,1503.25,1499.6,1497,1492.714286,1485.625,1478.111111,1470.1,1461,1451.25,1345.235294
11/1/2017,1506,1520,1499,1501,1493,1485,1484,1467,1436,1418,1398,1370,1344,1506,1513,1508.333333,1506.5,1503.8,1500.666667,1498.285714,1494.375,1487.888889,1480.9,1473.363636,1464.75,1349.828571
12/1/2017,1516,1506,1520,1499,1501,1493,1485,1484,1467,1436,1418,1398,1370,1516,1511,1514,1510.25,1508.4,1505.833333,1502.857143,1500.5,1496.777778,1490.7,1484.090909,1476.916667,1354.444444
1/1/2018,1479,1516,1506,1520,1499,1501,1493,1485,1484,1467,1436,1418,1398,1479,1497.5,1500.333333,1505.25,1504,1503.5,1502,1499.875,1498.111111,1495,1489.636364,1483.666667,1357.810811
2/1/2018,1459,1479,1516,1506,1520,1499,1501,1493,1485,1484,1467,1436,1418,1459,1469,1484.666667,1490,1496,1496.5,1497.142857,1496.625,1495.333333,1494.2,1491.727273,1487.083333,1360.473684
3/1/2018,1467,1459,1479,1516,1506,1520,1499,1501,1493,1485,1484,1467,1436,1467,1463,1468.333333,1480.25,1485.4,1491.166667,1492.285714,1493.375,1493.333333,1492.5,1491.727273,1489.666667,1363.205128
4/1/2018,1435,1467,1459,1479,1516,1506,1520,1499,1501,1493,1485,1484,1467,1435,1451,1453.666667,1460,1471.2,1477,1483.142857,1485.125,1486.888889,1487.5,1487.272727,1487,1365
5/1/2018,1440,1435,1467,1459,1479,1516,1506,1520,1499,1501,1493,1485,1484,1440,1437.5,1447.333333,1450.25,1456,1466,1471.714286,1477.75,1480.111111,1482.2,1483.181818,1483.333333,1366.829268
6/1/2018,1436,1440,1435,1467,1459,1479,1516,1506,1520,1499,1501,1493,1485,1436,1438,1437,1444.5,1447.4,1452.666667,1461.714286,1467.25,1473.111111,1475.7,1478,1479.25,1368.47619
7/1/2018,1442,1436,1440,1435,1467,1459,1479,1516,1506,1520,1499,1501,1493,1442,1439,1439.333333,1438.25,1444,1446.5,1451.142857,1459.25,1464.444444,1470,1472.636364,1475,1370.186047
8/1/2018,1444,1442,1436,1440,1435,1467,1459,1479,1516,1506,1520,1499,1501,1444,1443,1440.666667,1440.5,1439.4,1444,1446.142857,1450.25,1457.555556,1462.4,1467.636364,1470.25,1371.863636
9/1/2018,1460,1444,1442,1436,1440,1435,1467,1459,1479,1516,1506,1520,1499,1460,1452,1448.666667,1445.5,1444.4,1442.833333,1446.285714,1447.875,1451.333333,1457.8,1462.181818,1467,1373.822222
10/1/2018,1421,1460,1444,1442,1436,1440,1435,1467,1459,1479,1516,1506,1520,1421,1440.5,1441.666667,1441.75,1440.6,1440.5,1439.714286,1443.125,1444.888889,1448.3,1454.454545,1458.75,1374.847826
11/1/2018,1397,1421,1460,1444,1442,1436,1440,1435,1467,1459,1479,1516,1506,1397,1409,1426,1430.5,1432.8,1433.333333,1434.285714,1434.375,1438,1440.1,1443.636364,1449.666667,1375.319149
12/1/2018,1375,1397,1421,1460,1444,1442,1436,1440,1435,1467,1459,1479,1516,1375,1386,1397.666667,1413.25,1419.4,1423.166667,1425,1426.875,1427.777778,1431.7,1434.181818,1437.916667,1375.3125
1/1/2019,1384,1375,1397,1421,1460,1444,1442,1436,1440,1435,1467,1459,1479,1384,1379.5,1385.333333,1394.25,1407.4,1413.5,1417.571429,1419.875,1422.111111,1423.4,1427.363636,1430,1375.489796
2/1/2019,1383,1384,1375,1397,1421,1460,1444,1442,1436,1440,1435,1467,1459,1383,1383.5,1380.666667,1384.75,1392,1403.333333,1409.142857,1413.25,1415.777778,1418.2,1419.727273,1423.666667,1375.64
3/1/2019,1371,1383,1384,1375,1397,1421,1460,1444,1442,1436,1440,1435,1467,1371,1377,1379.333333,1378.25,1382,1388.5,1398.714286,1404.375,1408.555556,1411.3,1413.909091,1415.666667,1375.54902
4/1/2019,1376,1371,1383,1384,1375,1397,1421,1460,1444,1442,1436,1440,1435,1376,1373.5,1376.666667,1378.5,1377.8,1381,1386.714286,1395.875,1401.222222,1405.3,1408.090909,1410.75,1375.557692
5/1/2019,1380,1376,1371,1383,1384,1375,1397,1421,1460,1444,1442,1436,1440,1380,1378,1375.666667,1377.5,1378.8,1378.166667,1380.857143,1385.875,1394.111111,1399.1,1403,1405.75,1375.641509
6/1/2019,1361,1380,1376,1371,1383,1384,1375,1397,1421,1460,1444,1442,1436,1361,1370.5,1372.333333,1372,1374.2,1375.833333,1375.714286,1378.375,1383.111111,1390.8,1395.636364,1399.5,1375.37037
7/1/2019,1352,1361,1380,1376,1371,1383,1384,1375,1397,1421,1460,1444,1442,1352,1356.5,1364.333333,1367.25,1368,1370.5,1372.428571,1372.75,1375.444444,1380,1387.272727,1392,1374.945455
8/1/2019,1381,1352,1361,1380,1376,1371,1383,1384,1375,1397,1421,1460,1444,1381,1366.5,1364.666667,1368.5,1370,1370.166667,1372,1373.5,1373.666667,1376,1380.090909,1386.75,1375.053571
9/1/2019,1380,1381,1352,1361,1380,1376,1371,1383,1384,1375,1397,1421,1460,1380,1380.5,1371,1368.5,1370.8,1371.666667,1371.571429,1373,1374.222222,1374.3,1376.363636,1380.083333,1375.140351
10/1/2019,1376,1380,1381,1352,1361,1380,1376,1371,1383,1384,1375,1397,1421,1376,1378,1379,1372.25,1370,1371.666667,1372.285714,1372.125,1373.333333,1374.4,1374.454545,1376.333333,1375.155172
11/1/2019,1381,1376,1380,1381,1352,1361,1380,1376,1371,1383,1384,1375,1397,1381,1378.5,1379,1379.5,1374,1371.833333,1373,1373.375,1373.111111,1374.1,1375,1375,1375.254237
12/1/2019,1378,1381,1376,1380,1381,1352,1361,1380,1376,1371,1383,1384,1375,1378,1379.5,1378.333333,1378.75,1379.2,1374.666667,1372.714286,1373.625,1373.888889,1373.6,1374.454545,1375.25,1375.3
1/1/2020,1387,1378,1381,1376,1380,1381,1352,1361,1380,1376,1371,1383,1384,1387,1382.5,1382,1380.5,1380.4,1380.5,1376.428571,1374.5,1375.111111,1375.2,1374.818182,1375.5,1375.491803
2/1/2020,1426,1387,1378,1381,1376,1380,1381,1352,1361,1380,1376,1371,1383,1426,1406.5,1397,1393,1389.6,1388,1387,1382.625,1380.222222,1380.2,1379.818182,1379.083333,1376.306452
3/1/2020,1443,1426,1387,1378,1381,1376,1380,1381,1352,1361,1380,1376,1371,1443,1434.5,1418.666667,1408.5,1403,1398.5,1395.857143,1394,1389.333333,1386.5,1385.909091,1385.083333,1377.365079
4/1/2020,1507,1443,1426,1387,1378,1381,1376,1380,1381,1352,1361,1380,1376,1507,1475,1458.666667,1440.75,1428.2,1420.333333,1414,1409.75,1406.555556,1401.1,1397.454545,1396,1379.390625
5/1/2020,1556,1507,1443,1426,1387,1378,1381,1376,1380,1381,1352,1361,1380,1556,1531.5,1502,1483,1463.8,1449.5,1439.714286,1431.75,1426,1421.5,1415.181818,1410.666667,1382.107692
6/1/2020,1627,1556,1507,1443,1426,1387,1378,1381,1376,1380,1381,1352,1361,1627,1591.5,1563.333333,1533.25,1511.8,1491,1474.857143,1463.125,1453.444444,1446.1,1440.181818,1432.833333,1385.818182
7/1/2020,1702,1627,1556,1507,1443,1426,1387,1378,1381,1376,1380,1381,1352,1702,1664.5,1628.333333,1598,1567,1543.5,1521.142857,1503.25,1489.666667,1478.3,1469.363636,1462,1390.537313
8/1/2020,1708,1702,1627,1556,1507,1443,1426,1387,1378,1381,1376,1380,1381,1708,1705,1679,1648.25,1620,1590.5,1567,1544.5,1526,1511.5,1499.181818,1489.25,1395.205882
9/1/2020,1734,1708,1702,1627,1556,1507,1443,1426,1387,1378,1381,1376,1380,1734,1721,1714.666667,1692.75,1665.4,1639,1611,1587.875,1565.555556,1546.8,1531.727273,1518.75,1400.115942
10/1/2020,,1734,1708,1702,1627,1556,1507,1443,1426,1387,1378,1381,1376,1778,1756,1740,1730.5,1709.8,1684.166667,1658.857143,1631.875,1609,1586.8,1567.818182,1552.25,1405.514286
11/1/2020,,1778,1734,1708,1702,1627,1556,1507,1443,1426,1387,1378,1381,1807,1792.5,1773,1756.75,1745.8,1726,1701.714286,1677.375,1651.333333,1628.8,1606.818182,1587.75,1411.169014
12/1/2020,,1807,1778,1734,1708,1702,1627,1556,1507,1443,1426,1387,1378,1848,1827.5,1811,1791.75,1775,1762.833333,1743.428571,1720,1696.333333,1671,1648.727273,1626.916667,1417.236111
